date,actual
2024-01-01,392
2024-01-02,4748
2024-01-03,5232
2024-01-04,5037
2024-01-05,4945
2024-01-06,979
2024-01-07,621
2024-01-08,4931
2024-01-09,4677
2024-01-10,4601
2024-01-11,4632
2024-01-12,4848
2024-01-13,960
2024-01-14,793
2024-01-15,4961
2024-01-16,4936
2024-01-17,4814
2024-01-18,4655
2024-01-19,4476
2024-01-20,827
2024-01-21,637
2024-01-22,4466
2024-01-23,4411
2024-01-24,4299
2024-01-25,4496
2024-01-26,4804
2024-01-27,898
2024-01-28,689
2024-01-29,4131
2024-01-30,4314
2024-01-31,4544
2024-02-01,5223
2024-02-02,5382
2024-02-03,956
2024-02-04,591
2024-02-05,6327
2024-02-06,4971
2024-02-07,3473
2024-02-08,408
2024-02-09,155
2024-02-10,87
2024-02-11,114
2024-02-12,125
2024-02-13,572
2024-02-14,671
2024-02-15,4460
2024-02-16,4623
2024-02-17,787
2024-02-18,582
2024-02-19,4637
2024-02-20,4772
2024-02-21,4670
2024-02-22,4807
2024-02-23,4622
2024-02-24,882
2024-02-25,653
2024-02-26,4493
2024-02-27,4677
2024-02-28,4755
2024-02-29,5139
2024-03-01,5131
2024-03-02,1071
2024-03-03,628
2024-03-04,5554
2024-03-05,5094
2024-03-06,4817
2024-03-07,4113
2024-03-08,3283
2024-03-09,818
2024-03-10,618
2024-03-11,3769
2024-03-12,3524
2024-03-13,3584
2024-03-14,4376
2024-03-15,4494
2024-03-16,896
2024-03-17,649
2024-03-18,4883
2024-03-19,4475
2024-03-20,4588
2024-03-21,4773
2024-03-22,5027
2024-03-23,923
2024-03-24,682
2024-03-25,4492
2024-03-26,4635
2024-03-27,4750
2024-03-28,5125
2024-03-29,5142
2024-03-30,1041
2024-03-31,569
2024-04-01,5063
2024-04-02,4844
2024-04-03,4783
2024-04-04,4271
2024-04-05,4062
2024-04-06,954
2024-04-07,667
2024-04-08,4069
2024-04-09,3736
2024-04-10,3920
2024-04-11,4436
2024-04-12,4527
2024-04-13,919
2024-04-14,680
2024-04-15,4900
2024-04-16,4541
2024-04-17,5076
2024-04-18,556
2024-04-19,5952
2024-04-20,882
2024-04-21,687
2024-04-22,4956
2024-04-23,4857
2024-04-24,5047
2024-04-25,5522
2024-04-26,5681
2024-04-27,942
2024-04-28,553
2024-04-29,916
2024-04-30,448
2024-05-01,376
2024-05-02,5888
2024-05-03,5661
2024-05-04,1614
2024-05-05,715
2024-05-06,5020
2024-05-07,4431
2024-05-08,4503
2024-05-09,4920
2024-05-10,4851
2024-05-11,998
2024-05-12,676
2024-05-13,4794
2024-05-14,4584
2024-05-15,4794
2024-05-16,3975
2024-05-17,4924
2024-05-18,1000
2024-05-19,700
2024-05-20,4846
2024-05-21,4611
2024-05-22,4847
2024-05-23,5106
2024-05-24,5242
2024-05-25,1035
2024-05-26,635
2024-05-27,4662
2024-05-28,4101
2024-05-29,3943
2024-05-30,4490
2024-05-31,4386
2024-06-01,928
2024-06-02,750
2024-06-03,5024
2024-06-04,4528
2024-06-05,4664
2024-06-06,4824
2024-06-07,4694
2024-06-08,936
2024-06-09,645
2024-06-10,4709
2024-06-11,4957
2024-06-12,4979
2024-06-13,4583
2024-06-14,4892
2024-06-15,915
2024-06-16,736
2024-06-17,5041
2024-06-18,4819
2024-06-19,4817
2024-06-20,5231
2024-06-21,5195
2024-06-22,1082
2024-06-23,615
2024-06-24,4724
2024-06-25,4363
2024-06-26,4347
2024-06-27,4542
2024-06-28,4550
2024-06-29,887
2024-06-30,720
2024-07-01,4890
2024-07-02,4434
2024-07-03,4564
2024-07-04,4987
2024-07-05,4826
2024-07-06,940
2024-07-07,656
2024-07-08,5154
2024-07-09,4865
2024-07-10,4971
2024-07-11,4713
2024-07-12,5021
2024-07-13,1013
2024-07-14,697
2024-07-15,5021
2024-07-16,4837
2024-07-17,5093
2024-07-18,5233
2024-07-19,5092
2024-07-20,1076
2024-07-21,650
2024-07-22,4928
2024-07-23,4579
2024-07-24,4493
2024-07-25,4782
2024-07-26,4712
2024-07-27,991
2024-07-28,748
2024-07-29,4994
2024-07-30,4474
2024-07-31,4496
2024-08-01,4885
2024-08-02,5071
2024-08-03,947
2024-08-04,651
2024-08-05,5348
2024-08-06,5060
2024-08-07,5088
2024-08-08,4865
2024-08-09,4954
2024-08-10,992
2024-08-11,749
2024-08-12,5117
2024-08-13,4976
2024-08-14,5029
2024-08-15,5096
2024-08-16,5243
2024-08-17,1108
2024-08-18,654
2024-08-19,4861
2024-08-20,4621
2024-08-21,4440
2024-08-22,4864
2024-08-23,4812
2024-08-24,1003
2024-08-25,809
2024-08-26,5093
2024-08-27,4570
2024-08-28,4736
2024-08-29,4781
2024-08-30,4978
2024-08-31,899
2024-09-01,574
2024-09-02,357
2024-09-03,759
2024-09-04,6058
2024-09-05,5650
2024-09-06,5510
2024-09-07,1075
2024-09-08,769
2024-09-09,5187
2024-09-10,5092
2024-09-11,5183
2024-09-12,5215
2024-09-13,4976
2024-09-14,1206
2024-09-15,691
2024-09-16,4713
2024-09-17,4250
2024-09-18,3899
2024-09-19,4918
2024-09-20,4733
2024-09-21,1100
2024-09-22,762
2024-09-23,4799
2024-09-24,4469
2024-09-25,4688
2024-09-26,5027
2024-09-27,4936
2024-09-28,1175
2024-09-29,736
2024-09-30,4280
2024-10-01,4008
2024-10-02,4903
2024-10-03,4679
2024-10-04,5339
2024-10-05,1200
2024-10-06,900
2024-10-07,5342
2024-10-08,4802
